#	大小端	是否保存	系数	标题	排序	注释
#	baund	115200				
#	check	none	(none/odd/even			
#	header	99	66			
#	latitude	39.73675				
#	longitude	116.50984				
#	height	20				
#	alignment_time	100				
#	receive_hz	50		
#	drop0data    [1]					
#	rulehead	<				
B	0	1	0x99	N		
B	0	1	0x66	N		
B	0	1	帧数据长度	N		
I	1	1	导航时间	0		
i	1	8.381903175442434e-08	纬度	1		
i	1	7.628928873515189e-06	高度	2		
i	1	8.381903175442434e-08	经度	3		
h	1	0.007812738425855281	X轴速度	N		
h	1	0.007812738425855281	Y轴速度	N		
h	1	0.007812738425855281	Z轴速度	N		
h	1	0.005493331705679495	横滚角	N		
h	1	0.005493331705679495	航向角	N		
h	1	0.005493331705679495	俯仰角	N		
h	1	0.009155552842799158	X轴角速率	N		
h	1	0.009155552842799158	Y轴角速率	N		
h	1	0.009155552842799158	Z轴角速率	N		
h	1	0.0030518509475997192	X轴加速度	N		
h	1	0.0030518509475997192	Y轴加速度	N		
h	1	0.0030518509475997192	Z轴加速度	N		
I	1	1	状态字低32位	N		
I	1	1	状态字高32位	N		
I	1	1	算法状态字低32位	N		
B	1	1	导航方式状态字	N						
#	rulehead	<	
B	1	1	GPS状态	N		
B	1	1	接收机定位星数	N		
B	1	1	备份	N		
i	1	8.381903175442434e-08	接收机纬度	N		
i	1	7.628928873515189e-06	接收机高度	N		
i	1	8.381903175442434e-08	接收机经度	N		
h	1	0.005493331705679495	接收机航向	N		
h	1	0.028125878933716678	接收机前向速度	N		
h	1	0.007812738425855281	接收机PDOP值	N					
#	rulehead	<		
h	1	1	导航软件版本号	N		
I	1	1	惯导产品编号	N		
h	1	1	惯导滚动角误差估计值	N		
h	1	1	惯导俯仰角误差估计值	N		
h	1	1	X加表零位估计值	N		
h	1	1	Y加表零位估计值	N		
h	1	1	Z加表零位估计值	N		
h	1	0	备份	N		
h	1	0	备份	N		
B	1	0	备份	N		
B	1	0	异或校验	N		
B	1	0	和校验	N		
